model_id,year,country,units_sold,total_revenue,profit,performance
TataModel_30,2015,India,5510,276182003.19,25243035.09,Underperformer
TataModel_30,2016,India,6692,142767280.77,15019117.94,Underperformer
TataModel_30,2017,India,4338,282338374.39,63130860.51,Underperformer
TataModel_30,2018,India,4711,215669898.36,46670966,Underperformer
TataModel_30,2019,India,2255,75706931.32,22015575.63,Underperformer
TataModel_30,2020,India,6710,354642726.61,63445583.79,Underperformer
TataModel_30,2021,India,5439,201553504.95,48695326.8,Underperformer
TataModel_30,2022,India,5918,222695202.79,43470103.59,Underperformer
TataModel_30,2023,India,2514,135624524.2,22527233.47,Underperformer
TataModel_30,2024,India,4265,243380099.98,30836258.67,Underperformer
TataModel_30,2015,USA,2749,187381161.56,29268937.44,Underperformer
TataModel_30,2016,USA,878,25669861.68,3940323.77,Underperformer
TataModel_30,2017,USA,6907,44952028.87,9219661.12,Underperformer
TataModel_30,2018,USA,5153,275259242.89,56318041.1,Underperformer
TataModel_30,2019,USA,4519,211178850.3,16936543.79,Underperformer
TataModel_30,2020,USA,455,31196003.24,7015981.13,Underperformer
TataModel_30,2021,USA,5156,314056968.9,41047245.84,Underperformer
TataModel_30,2022,USA,2500,140819519.84,13898886.61,Underperformer
TataModel_30,2023,USA,2590,27603695.78,2026111.27,Underperformer
TataModel_30,2024,USA,6793,356929224.21,19809571.94,Underperformer
TataModel_30,2015,UK,6478,321976416.22,16903761.85,Underperformer
TataModel_30,2016,UK,2923,149433239.13,11864999.19,Underperformer
TataModel_30,2017,UK,4885,51170809.24,6539629.42,Underperformer
TataModel_30,2018,UK,1910,108078735.25,14255585.18,Underperformer
TataModel_30,2019,UK,5012,26558932.45,4515018.52,Underperformer
TataModel_30,2020,UK,253,15506535.14,3326151.79,Underperformer
TataModel_30,2021,UK,5326,130827044.16,24987965.43,Underperformer
TataModel_30,2022,UK,5176,308938161.36,68985891.43,Underperformer
TataModel_30,2023,UK,3780,158548493.07,44139900.47,Underperformer
TataModel_30,2024,UK,3893,116333793.51,7573329.96,Underperformer
TataModel_30,2015,Germany,613,21869204.94,3934269.97,Underperformer
TataModel_30,2016,Germany,737,4474348.3,1264898.26,Underperformer
TataModel_30,2017,Germany,497,28519302.53,1967831.87,Underperformer
TataModel_30,2018,Germany,2762,87220737.31,6297337.23,Underperformer
TataModel_30,2019,Germany,2089,56137419.72,11929201.69,Underperformer
TataModel_30,2020,Germany,1828,108490887.72,26005265.79,Underperformer
TataModel_30,2021,Germany,5741,354147186.74,58965506.59,Underperformer
TataModel_30,2022,Germany,2210,45249743.92,3900527.93,Underperformer
TataModel_30,2023,Germany,5624,348348580.46,55282919.72,Underperformer
TataModel_30,2024,Germany,3225,63762675.27,5043627.61,Underperformer
TataModel_30,2015,France,2683,181285095.52,23893375.59,Underperformer
TataModel_30,2016,France,381,12226722.99,2471020.72,Underperformer
TataModel_30,2017,France,3493,227158804.38,66784688.49,Underperformer
TataModel_30,2018,France,2482,156043862.83,19146581.97,Underperformer
TataModel_30,2019,France,1126,71379650.47,15339486.89,Underperformer
TataModel_30,2020,France,6946,183575230.5,26838698.7,Underperformer
TataModel_30,2021,France,6833,134436608.85,19291653.37,Underperformer
TataModel_30,2022,France,6608,381314144.26,91095949.06,Underperformer
TataModel_30,2023,France,2186,70375715.48,6861632.26,Underperformer
TataModel_30,2024,France,5551,269195584.26,52089345.55,Underperformer
TataModel_30,2015,Australia,6855,245376977.11,28071126.18,Underperformer
TataModel_30,2016,Australia,1473,56489332.7,16444044.75,Underperformer
TataModel_30,2017,Australia,4599,281636729.17,31064531.23,Underperformer
TataModel_30,2018,Australia,4118,32993370.58,2672463.02,Underperformer
TataModel_30,2019,Australia,2019,56515196.49,4962034.25,Underperformer
TataModel_30,2020,Australia,5737,124243544.62,11703741.9,Underperformer
TataModel_30,2021,Australia,1706,37084301.85,3930936,Underperformer
TataModel_30,2022,Australia,5315,28359056.17,4900444.91,Underperformer
TataModel_30,2023,Australia,6743,420805511.66,40481490.22,Underperformer
TataModel_30,2024,Australia,1865,117098034.4,14110313.14,Underperformer
TataModel_30,2015,Japan,5478,203018846.08,27793280.03,Underperformer
TataModel_30,2016,Japan,2345,46961209.54,6006338.7,Underperformer
TataModel_30,2017,Japan,4125,33389875.74,9369199.13,Underperformer
TataModel_30,2018,Japan,1711,20298309.38,3067074.55,Underperformer
